image,xmin,ymin,xmax,ymax,label
3%20(301).JPG,278.97159090909093,9.658008658008658,319.125,77.68398268398268,Transformer
3%20(302).JPG,292.84659090909093,0.0,358.4375,71.38528138528139,Transformer
3%20(302).JPG,254.16477272727272,0.0,288.2215909090909,385.4805194805195,Transformer
3%20(3).JPG,225.9943181818182,0.41991341991341996,277.71022727272725,343.4891774891775,Transformer
3%20(306).JPG,140.64204545454547,86.5021645021645,269.3011363636364,279.6623376623377,Transformer
3%20(306).JPG,273.9261363636364,0.8398268398268399,334.47159090909093,385.0606060606062,Transformer
3%20(305).JPG,241.55113636363635,117.995670995671,276.4488636363636,387.1601731601732,Transformer
3%20(305).JPG,167.1306818181818,183.92207792207793,237.3465909090909,292.67965367965365,Transformer
3%20(303).JPG,252.90340909090907,89.44155844155844,277.71022727272725,384.22077922077926,Transformer
3%20(303).JPG,249.11931818181816,112.95670995670997,296.6306818181818,188.1212121212121,Transformer
3%20(304).JPG,260.47159090909093,0.0,289.0625,301.0779220779221,Transformer
3%20(307).JPG,239.44886363636365,0.0,266.35795454545456,385.0606060606062,Transformer
3%20(307).JPG,180.16477272727272,0.41991341991341996,235.66477272727275,50.80952380952381,Transformer
3%20(31).JPG,249.96022727272734,0.0,320.1761363636364,385.0606060606062,Transformer
3%20(31).JPG,208.33522727272725,112.11688311688312,329.8465909090909,284.7012987012987,Transformer
3%20(31).JPG,365.58522727272725,0.41991341991341996,485.41477272727275,162.5064935064935,Transformer
3%20(31).JPG,222.6306818181818,0.41991341991341996,336.9943181818182,37.37229437229437,Transformer
3%20(311).JPG,229.7784090909091,55.42857142857143,260.89204545454544,382.5411255411255,Transformer
3%20(311).JPG,221.36931818181822,0.41991341991341996,284.01704545454544,57.10822510822511,Transformer
3%20(310).JPG,183.94886363636365,78.10389610389612,316.8125,290.1601731601732,Transformer
3%20(310).JPG,206.23295454545453,1.2597402597402598,284.85795454545456,383.3809523809524,Transformer
3%20(309).JPG,216.74431818181816,155.78787878787878,274.7670454545455,244.8095238095238,Transformer
3%20(309).JPG,221.36931818181822,59.20779220779221,263.83522727272725,384.64069264069275,Transformer
3%20(308).JPG,248.27840909090907,0.8398268398268399,275.6079545454545,214.57575757575756,Transformer
3%20(314).JPG,159.14204545454547,2.0995670995671,293.26704545454544,382.1212121212122,Transformer
3%20(313).JPG,250.80113636363637,109.5974025974026,291.16477272727275,151.16883116883116,Transformer
3%20(315).JPG,56.55113636363637,11.337662337662339,90.60795454545455,44.930735930735935,Transformer
3%20(316).JPG,285.6988636363636,177.2034632034632,314.7102272727273,206.17748917748918,Transformer
3%20(312).JPG,227.6761363636364,175.52380952380955,247.4375,195.25974025974028,Transformer
3%20(32).JPG,78.20454545454547,0.0,132.02272727272725,243.1298701298701,Transformer
3%20(32).JPG,193.19886363636365,126.81385281385283,314.7102272727273,297.29870129870136,Transformer
3%20(32).JPG,39.73295454545455,254.4675324675325,166.28977272727272,388.0,Transformer
3%20(32).JPG,43.51704545454546,32.753246753246756,166.28977272727272,183.92207792207793,Transformer
3%20(318).JPG,232.72159090909093,0.0,292.84659090909093,371.6233766233766,Transformer
3%20(317).JPG,225.57386363636363,88.18181818181819,269.3011363636364,377.50216450216453,Transformer
3%20(319).JPG,208.33522727272725,81.88311688311688,243.23295454545453,113.79653679653681,Transformer
3%20(320).JPG,220.10795454545456,0.8398268398268399,289.9034090909091,307.3766233766234,Transformer
3%20(323).JPG,202.44886363636365,0.0,297.47159090909093,383.80086580086584,Transformer
3%20(323).JPG,301.2556818181818,107.49783549783551,431.1761363636364,302.3376623376623,Transformer
3%20(325).JPG,223.05113636363637,1.2597402597402598,296.21022727272725,384.22077922077926,Transformer
3%20(325).JPG,311.7670454545455,0.0,400.0625,46.1904761904762,Transformer
3%20(324).JPG,299.1534090909091,3.3593073593073597,428.23295454545456,200.2987012987013,Transformer
3%20(324).JPG,185.63068181818184,1.2597402597402598,286.53977272727275,384.64069264069275,Transformer
3%20(322).JPG,185.21022727272728,66.76623376623377,357.17613636363643,310.73593073593076,Transformer
3%20(322).JPG,225.9943181818182,2.0995670995671,320.1761363636364,383.3809523809524,Transformer
3%20(321).JPG,338.6761363636364,143.6103896103896,379.88068181818187,176.36363636363637,Transformer
3%20(321).JPG,314.71022727272737,182.24242424242428,409.7329545454546,274.20346320346323,Transformer
3%20(327).JPG,231.88068181818193,121.7748917748918,264.8863636363636,385.0606060606062,Transformer
3%20(33).JPG,242.1818181818182,138.15151515151518,282.33522727272737,173.8441558441559,Transformer
3%20(33).JPG,110.36931818181817,282.6017316017316,208.33522727272725,387.1601731601732,Transformer
3%20(33).JPG,330.68750000000006,328.7922077922078,424.4488636363637,388.0,Transformer
3%20(326).JPG,244.07386363636365,180.14285714285714,281.4943181818182,213.73593073593074,Transformer
3%20(329).JPG,236.08522727272728,0.0,284.4375,346.008658008658,Transformer
3%20(328).JPG,217.16477272727278,83.982683982684,265.09659090909093,382.5411255411255,Transformer
3%20(332).JPG,236.92613636363635,144.87012987012986,283.1761363636364,180.14285714285714,Transformer
3%20(333).JPG,232.72159090909093,106.23809523809527,324.80113636363643,386.74025974025983,Transformer
3%20(331).JPG,229.35795454545453,0.0,272.2443181818182,291.83982683982686,Transformer
3%20(330).JPG,213.38068181818178,97.83982683982684,263.4147727272727,382.1212121212121,Transformer
3%20(334).JPG,250.38068181818187,0.0,343.3011363636363,324.17316017316017,Transformer
3%20(339).JPG,288.64204545454544,193.5800865800866,324.80113636363643,225.49350649350654,Transformer
3%20(335).JPG,247.4375,100.7792207792208,281.0738636363636,131.43290043290045,Transformer
3%20(336).JPG,257.9488636363636,1.2597402597402598,309.66477272727275,368.2640692640693,Transformer
3%20(337).JPG,211.69886363636365,152.84848484848484,294.5284090909091,384.64069264069275,Transformer
3%20(338).JPG,210.01704545454547,2.5194805194805197,323.53977272727275,378.76190476190476,Transformer
3%20(343).JPG,205.39204545454544,1.2597402597402598,283.1761363636364,384.64069264069275,Transformer
3%20(34).JPG,202.44886363636365,151.16883116883116,324.3806818181818,322.4935064935066,Transformer
3%20(34).JPG,35.52840909090909,241.03030303030306,157.46022727272728,388.0,Transformer
3%20(34).JPG,0.0,97.0,46.25,269.16450216450215,Transformer
3%20(34).JPG,89.55681818181819,1.2597402597402598,150.52272727272728,235.15151515151518,Transformer
3%20(34).JPG,249.32954545454544,3.3593073593073597,306.5113636363636,385.0606060606062,Transformer
3%20(341).JPG,251.64204545454547,0.41991341991341996,292.00568181818187,336.3506493506494,Transformer
3%20(342).JPG,230.19886363636363,0.0,286.11931818181813,387.1601731601732,Transformer
3%20(340).JPG,244.91477272727275,111.27705627705627,276.8693181818182,387.1601731601732,Transformer
3%20(344).JPG,270.14204545454544,241.8701298701299,305.88068181818187,279.2424242424243,Transformer
3%20(348).JPG,238.1875,0.0,295.3693181818182,225.91341991341994,Transformer
3%20(347).JPG,255.8465909090909,82.30303030303031,289.48295454545456,112.95670995670996,Transformer
3%20(346).JPG,264.0454545454545,0.0,305.25,195.25974025974023,Transformer
3%20(345).JPG,249.53977272727278,102.87878787878789,299.1534090909091,310.31601731601734,Transformer
3%20(35).JPG,199.08522727272728,91.96103896103898,353.8125,303.1774891774892,Transformer
3%20(35).JPG,413.9375,0.41991341991341996,518.0,198.61904761904765,Transformer
3%20(35).JPG,72.94886363636364,0.8398268398268399,216.74431818181822,120.93506493506494,Transformer
3%20(352).JPG,223.05113636363637,118.41558441558442,265.93750000000006,385.9004329004329,Transformer
3%20(352).JPG,195.7215909090909,111.6969696969697,278.5511363636363,231.37229437229436,Transformer
3%20(351).JPG,241.55113636363635,142.35064935064935,348.76704545454544,238.51082251082255,Transformer
3%20(351).JPG,286.1193181818182,253.62770562770564,319.3352272727273,288.4805194805195,Transformer
3%20(350).JPG,199.92613636363637,0.8398268398268399,248.27840909090907,237.67099567099567,Transformer
3%20(349).JPG,243.23295454545456,84.40259740259741,276.4488636363636,117.995670995671,Transformer
3%20(355).JPG,141.90340909090907,104.55844155844154,292.0056818181818,316.61471861471864,Transformer
3%20(355).JPG,285.2784090909091,34.01298701298702,371.47159090909093,383.3809523809524,Transformer
3%20(356).JPG,220.52840909090907,33.17316017316018,279.8125,380.4415584415584,Transformer
3%20(356).JPG,160.4034090909091,70.96536796536797,239.44886363636365,181.4025974025974,Transformer
3%20(354).JPG,285.90909090909093,133.95238095238096,334.2613636363636,386.32034632034635,Transformer
3%20(354).JPG,202.44886363636365,173.004329004329,288.2215909090909,293.9393939393939,Transformer
3%20(357).JPG,235.66477272727275,0.41991341991341996,286.53977272727275,237.67099567099572,Transformer
3%20(353).JPG,120.8806818181818,230.53246753246756,207.91477272727275,349.7878787878788,Transformer
3%20(353).JPG,205.8125,184.76190476190482,249.11931818181822,383.3809523809524,Transformer
3%20(358).JPG,226.83522727272728,214.99567099567102,303.77840909090907,327.53246753246754,Transformer
3%20(358).JPG,241.34090909090912,109.5974025974026,281.4943181818182,386.32034632034635,Transformer
