filename,xmin,ymin,xmax,ymax,label
T202.jpg,1567.402597,2225.922078,1840.909091,2629.87013,Insulator
T202.jpg,2430,2541.506494,2720.337662,2907.584416,Insulator
T202.jpg,3275.766234,2793.974026,3545.064935,3160.051948,Insulator
T202.jpg,3452.493506,2347.948052,3625.012987,2566.753247,Insulator
T202.jpg,3545.064935,2049.194805,3709.168831,2255.376623,Insulator
T202.jpg,3654.467532,1451.688312,3970.051948,1817.766234,Insulator
T202.jpg,2817.116883,1199.220779,3170.571429,1535.844156,Insulator
T202.jpg,2000.805195,934.1298701,2303.766234,1283.376623,Insulator
T202.jpg,2312.181818,1620,2505.74026,1851.428571,Insulator
T202.jpg,1432.753247,1270.753247,1773.584416,1527.428571,Insulator
T202.jpg,1617.896104,2103.896104,2013.428571,2301.662338,Insulator
T202.jpg,1819.87013,2848.675325,2139.662338,3139.012987,Insulator
T202.jpg,1925.064935,1834.597403,2812.909091,2167.012987,Pole
T204.jpg,2202.779221,29.45454545,2606.727273,408.1558442,Insulator
T204.jpg,3208.441558,504.9350649,3566.103896,942.5454545,Insulator
T204.jpg,2362.675325,0,3061.168831,3858.545455,Pole
T200.jpg,2324.805195,21.03896104,3212.649351,3845.922078,Pole
T201.jpg,2396.337662,21.03896104,3006.467532,3888,Pole
T206.jpg,2314.285714,0,3059.064935,3888,Pole
T206.jpg,3027.506494,277.7142857,3448.285714,614.3376623,Insulator
T205.jpg,927.8181818,1864.051948,1289.688312,2196.467532,Insulator
T205.jpg,1293.896104,1384.363636,1462.207792,1603.168831,Insulator
T205.jpg,1399.090909,1165.558442,1601.064935,1375.948052,Insulator
T205.jpg,1643.142857,795.2727273,1895.61039,1140.311688,Insulator
T205.jpg,2455.246753,1123.480519,2699.298701,1426.441558,Insulator
T205.jpg,2480.493506,1464.311688,2682.467532,1670.493506,Insulator
T205.jpg,2484.701299,1800.935065,2674.051948,2040.779221,Insulator
T205.jpg,1735.714286,2145.974026,2089.168831,2503.636364,Insulator
T205.jpg,2539.402597,2444.727273,2901.272727,2810.805195,Insulator
T205.jpg,3094.831169,2970.701299,3486.155844,3193.714286,Insulator
T205.jpg,3044.337662,2297.454545,3515.61039,2520.467532,Insulator
T205.jpg,3052.753247,2032.363636,3212.649351,2230.12987,Insulator
T205.jpg,3187.402597,1779.896104,3393.584416,1994.493506,Insulator
T205.jpg,3006.467532,1628.415584,3393.584416,1805.142857,Insulator
T205.jpg,3288.38961,1354.909091,3536.649351,1678.909091,Insulator
T205.jpg,2198.571429,1624.207792,2854.987013,3888,Pole
T208.jpg,1049.844156,1569.506494,1390.675325,1897.714286,Insulator
T208.jpg,1007.766234,1927.168831,1281.272727,2209.090909,Insulator
T208.jpg,2526.779221,1169.766234,2796.077922,1476.935065,Insulator
T208.jpg,2467.87013,1497.974026,2745.584416,1784.103896,Insulator
T208.jpg,3940.597403,1901.922078,4264.597403,2188.051948,Insulator
T208.jpg,3915.350649,2246.961039,4201.480519,2533.090909,Insulator
T208.jpg,3027.506494,2991.74026,3296.805195,3391.480519,Insulator
T208.jpg,2164.909091,3681.818182,2505.74026,3888,Insulator
T208.jpg,2350.051948,1699.948052,2804.493506,3888,Pole
T209.jpg,932.025974,0,1277.064935,244.0519481,Insulator
T209.jpg,2215.402597,0,2783.454545,3862.753247,Pole
T207.jpg,2286.935065,0,2884.441558,3883.792208,Pole
T21.jpg,2278.519481,0,2888.649351,3862.753247,Pole
T210.jpg,1424.337662,820.5194805,1845.116883,1367.532468,Insulator
T210.jpg,1580.025974,2533.090909,1908.233766,2920.207792,Insulator
T210.jpg,2640.38961,2491.012987,2934.935065,2937.038961,Insulator
T210.jpg,3027.506494,2293.246753,3233.688312,2545.714286,Insulator
T210.jpg,3696.545455,2440.519481,3961.636364,2857.090909,Insulator
T210.jpg,3789.116883,2242.753247,4066.831169,2533.090909,Insulator
T210.jpg,3553.480519,803.6883117,3902.727273,1195.012987,Insulator
T210.jpg,2552.025974,854.1818182,2859.194805,1211.844156,Insulator
T210.jpg,2379.506494,1451.688312,2867.61039,2070.233766,Pole
T210.jpg,1344.38961,2293.246753,1580.025974,2604.623377,Insulator
T212.jpg,2377.402597,0,2741.376623,3648.155844,Pole
T211.jpg,1091.922078,1287.584416,1420.12987,1615.792208,Insulator
T211.jpg,1037.220779,1729.402597,1432.753247,2091.272727,Insulator
T211.jpg,2063.922078,618.5454545,2472.077922,972,Insulator
T211.jpg,2863.402597,1165.558442,3267.350649,1502.181818,Insulator
T211.jpg,3671.298701,1683.116883,4083.662338,2032.363636,Insulator
T211.jpg,2686.675325,2823.428571,3014.883117,3210.545455,Insulator
T211.jpg,2985.428571,2617.246753,3200.025974,2869.714286,Insulator
T211.jpg,1874.571429,2213.298701,2215.402597,2621.454545,Insulator
T211.jpg,2333.220779,1561.090909,2690.883117,3875.376623,Pole
T213.jpg,2320.597403,12.62337662,3141.116883,3888,Pole
T217.jpg,2034.467532,0,2926.519481,3845.922078,Pole
T214.jpg,944.6493506,1380.155844,1268.649351,1674.701299,Insulator
T214.jpg,990.9350649,1611.584416,1256.025974,2057.61039,Insulator
T214.jpg,1769.376623,1380.155844,2063.922078,1792.519481,Insulator
T214.jpg,2009.220779,1106.649351,2362.675325,1468.519481,Insulator
T214.jpg,3052.753247,866.8051948,3410.415584,1237.090909,Insulator
T214.jpg,3456.701299,913.0909091,3717.584416,1418.025974,Insulator
T214.jpg,3671.298701,2238.545455,3961.636364,2642.493506,Insulator
T214.jpg,2615.142857,2545.714286,2922.311688,2911.792208,Insulator
T214.jpg,1546.363636,2823.428571,1832.493506,3197.922078,Insulator
T214.jpg,2375.298701,1678.909091,2812.909091,3888,Pole
T218.jpg,2034.467532,1388.571429,2434.207792,1775.688312,Insulator
T218.jpg,2884.441558,727.9480519,3284.181818,997.2467532,Insulator
T218.jpg,2884.441558,1422.233766,3305.220779,1813.558442,Insulator
T218.jpg,2892.857143,2204.883117,3275.766234,2541.506494,Insulator
T218.jpg,2922.311688,2966.493506,3242.103896,3324.155844,Insulator
T218.jpg,2488.909091,879.4285714,2842.363636,3841.714286,Pole
T215.jpg,793.1688312,1910.337662,1150.831169,2394.233766,Insulator
T215.jpg,2093.376623,1901.922078,2413.168831,2448.935065,Insulator
T215.jpg,3317.844156,1805.142857,3688.12987,2322.701299,Insulator
T215.jpg,2000.805195,12.62337662,3486.155844,1338.077922,Pole
T22.jpg,1411.714286,917.2987013,1659.974026,1224.467532,Insulator
T22.jpg,2459.454545,959.3766234,2732.961039,1258.12987,Insulator
T22.jpg,3460.909091,1384.363636,3704.961039,1641.038961,Insulator
T22.jpg,2791.87013,3282.077922,3115.87013,3883.792208,Pole
T22.jpg,2211.194805,1245.506494,2686.675325,3866.961039,Pole
T221.jpg,1424.337662,1918.753247,1702.051948,2141.766234,Insulator
T221.jpg,1462.207792,2259.584416,1689.428571,2524.675325,Insulator
T221.jpg,1525.324675,2756.103896,2034.467532,3025.402597,Insulator
T221.jpg,1495.87013,3723.896104,2206.987013,3888,Insulator
T221.jpg,3136.909091,3631.324675,3393.584416,3888,Insulator
T221.jpg,3772.285714,2171.220779,4071.038961,2423.688312,Insulator
T221.jpg,3696.545455,1805.142857,3982.675325,2057.61039,Insulator
T221.jpg,3010.675325,1699.948052,3364.12987,1956.623377,Insulator
T221.jpg,3023.298701,2141.766234,3347.298701,2394.233766,Insulator
T221.jpg,2564.649351,1885.090909,2812.909091,2129.142857,Insulator
T221.jpg,2598.311688,1573.714286,2817.116883,1809.350649,Insulator
T221.jpg,2606.727273,1864.051948,2989.636364,3854.337662,Pole
T220.jpg,3115.87013,1434.857143,3671.298701,1729.402597,Insulator
T220.jpg,3153.74026,2217.506494,3524.025974,2486.805195,Insulator
T220.jpg,3132.701299,2974.909091,3511.402597,3252.623377,Insulator
T220.jpg,2589.896104,1872.467532,2922.311688,2221.714286,Insulator
T220.jpg,2552.025974,757.4025974,2787.662338,1173.974026,Insulator
T220.jpg,2461.558442,1211.844156,2846.571429,3888,Pole
T222.jpg,536.4935065,1380.155844,843.6623377,1691.532468,Insulator
T222.jpg,549.1168831,1859.844156,915.1948052,2183.844156,Insulator
T222.jpg,2160.701299,1535.844156,2497.324675,1834.597403,Insulator
T222.jpg,2228.025974,1893.506494,2518.363636,2221.714286,Insulator
T222.jpg,3873.272727,1363.324675,4180.441558,1683.116883,Insulator
T222.jpg,3906.935065,1876.675325,4251.974026,2221.714286,Insulator
T222.jpg,2741.376623,828.9350649,3010.675325,1173.974026,Insulator
T222.jpg,2068.12987,1068.779221,2623.558442,1864.051948,Pole
T219.jpg,2884.441558,63.11688312,3200.025974,370.2857143,Insulator
T219.jpg,2451.038961,0,2766.623377,3829.090909,Pole
T224.jpg,1424.337662,1380.155844,2148.077922,2019.74026,Insulator
T224.jpg,2509.948052,4.207792208,2989.636364,584.8831169,Insulator
T224.jpg,2400.545455,2347.948052,2913.896104,3126.38961,Insulator
T224.jpg,2312.181818,1232.883117,2918.103896,2608.831169,Pole
T225.jpg,3448.285714,3008.571429,4327.714286,3816.467532,Light
T225.jpg,2732.961039,1152.935065,3338.883117,1514.805195,Insulator
T225.jpg,1335.974026,1051.948052,2514.155844,2040.779221,Pole
T226.jpg,3136.909091,854.1818182,3486.155844,1148.727273,Insulator
T226.jpg,3056.961039,1510.597403,3355.714286,1843.012987,Insulator
T226.jpg,2993.844156,2133.350649,3174.779221,2461.558442,Insulator
T226.jpg,2068.12987,639.5844156,2867.61039,3858.545455,Pole
T227.jpg,3801.74026,1821.974026,4453.948052,2469.974026,Light
T227.jpg,1857.74026,0,2766.623377,3829.090909,Pole
T223.jpg,2282.727273,0,2825.532468,3505.090909,Pole
T231.jpg,2059.714286,8.415584416,3368.337662,3025.402597,Pole
T229.jpg,852.0779221,0,1514.805195,639.5844156,Light
T229.jpg,1643.142857,568.0519481,1933.480519,917.2987013,Insulator
T229.jpg,1773.584416,1051.948052,2026.051948,1388.571429,Insulator
T229.jpg,1878.779221,1502.181818,2139.662338,1834.597403,Insulator
T229.jpg,2228.025974,584.8831169,3481.948052,3866.961039,Pole
T23.jpg,2164.909091,16.83116883,2884.441558,3084.311688,Pole
T230.jpg,2261.688312,0,2823.428571,3824.883117,Pole
T228.jpg,1361.220779,1944,1676.805195,2209.090909,Insulator
T228.jpg,1630.519481,1367.532468,1887.194805,1670.493506,Insulator
T228.jpg,2463.662338,2406.857143,2867.61039,2642.493506,Insulator
T228.jpg,3178.987013,3080.103896,3469.324675,3298.909091,Insulator
T228.jpg,3982.675325,1922.961039,4251.974026,2175.428571,Insulator
T228.jpg,3885.896104,2221.714286,4222.519481,2444.727273,Insulator
T228.jpg,3082.207792,1312.831169,3326.25974,1535.844156,Insulator
T228.jpg,2286.935065,374.4935065,2728.753247,660.6233766,Insulator
T228.jpg,2568.857143,1716.779221,3078,2074.441558,Pole
T228.jpg,2636.181818,1540.051948,2930.727273,1775.688312,Insulator
T236.jpg,2438.415584,1110.857143,2913.896104,1590.545455,Insulator
T236.jpg,3242.103896,2680.363636,3734.415584,3160.051948,Insulator
T236.jpg,2249.064935,1800.935065,3355.714286,3109.558442,Pole
T233.jpg,1287.584416,1742.025974,1601.064935,2087.064935,Insulator
T233.jpg,2543.61039,1283.376623,2913.896104,1704.155844,Insulator
T233.jpg,3818.571429,1649.454545,4087.87013,1998.701299,Insulator
T233.jpg,2434.207792,1695.74026,2922.311688,3850.12987,Pole
T235.jpg,2522.571429,0,3031.714286,3833.298701,Pole
T235.jpg,3351.506494,639.5844156,4037.376623,1195.012987,Insulator
T235.jpg,4121.532468,0,4474.987013,269.2987013,Insulator
T235.jpg,965.6883117,0,1348.597403,294.5454545,Insulator
T234.jpg,2223.818182,0,2762.415584,3854.337662,Pole
T232.jpg,1340.181818,1413.818182,1563.194805,1657.87013,Insulator
T232.jpg,2320.597403,1426.441558,2577.272727,1615.792208,Insulator
T232.jpg,3275.766234,1384.363636,3524.025974,1632.623377,Insulator
T232.jpg,2160.701299,1472.727273,2589.896104,1817.766234,Pole
T232.jpg,1864.051948,1994.493506,2131.246753,2284.831169,Pole
T24.jpg,2825.532468,1207.636364,3279.974026,3761.766234,Pole
T24.jpg,2350.051948,4.207792208,2867.61039,3829.090909,Pole
T239.jpg,2707.714286,2663.532468,3094.831169,2953.87013,Insulator
T239.jpg,2392.12987,1986.077922,3065.376623,2680.363636,Pole
T238.jpg,969.8961039,1371.74026,1268.649351,1687.324675,Insulator
T238.jpg,2350.051948,950.961039,2703.506494,1329.662338,Insulator
T238.jpg,3751.246753,1203.428571,4024.753247,1598.961039,Insulator
T238.jpg,2371.090909,1026.701299,2749.792208,3820.675325,Pole
T237.jpg,2556.233766,4.207792208,3006.467532,3845.922078,Pole
T237.jpg,2164.909091,534.3896104,2547.818182,3888,Pole
T240.jpg,2901.272727,2440.519481,3200.025974,3858.545455,Pole
T240.jpg,2387.922078,0,2728.753247,3875.376623,Pole
T245.jpg,2350.051948,12.62337662,2926.519481,3875.376623,Pole
T242.jpg,294.5454545,1354.909091,666.9350649,1767.272727,Insulator
T242.jpg,1929.272727,988.8311688,2299.558442,1413.818182,Insulator
T242.jpg,3658.675325,1354.909091,4024.753247,1742.025974,Insulator
T242.jpg,1880.883117,854.1818182,2522.571429,3866.961039,Pole
T241.jpg,1075.090909,1304.415584,1382.25974,1624.207792,Insulator
T241.jpg,1020.38961,1737.818182,1289.688312,2002.909091,Insulator
T241.jpg,1542.155844,1056.155844,1925.064935,1300.207792,Insulator
T241.jpg,2408.961039,1056.155844,2699.298701,1283.376623,Insulator
T241.jpg,2324.805195,1413.818182,2631.974026,1657.87013,Insulator
T241.jpg,3704.961039,1443.272727,4087.87013,1742.025974,Insulator
T241.jpg,3700.753247,1897.714286,4020.545455,2167.012987,Insulator
T241.jpg,1373.844156,2124.935065,1744.12987,2314.285714,Insulator
T241.jpg,1159.246753,3252.623377,1483.246753,3446.181818,Insulator
T241.jpg,2421.584416,3240,2695.090909,3484.051948,Insulator
T241.jpg,2299.558442,1367.532468,2842.363636,3850.12987,Pole
T244.jpg,2206.987013,2066.025974,2695.090909,2457.350649,Pole
T243.jpg,2219.61039,0,2892.857143,3866.961039,Pole
T243.jpg,2964.38961,1258.12987,3625.012987,3888,Pole
T246.jpg,3153.74026,345.038961,3877.480519,833.1428571,Insulator
T246.jpg,2320.597403,0,2846.571429,3862.753247,Pole
T249.jpg,1605.272727,584.8831169,1861.948052,1001.454545,Insulator
T249.jpg,2442.623377,509.1428571,2716.12987,963.5844156,Insulator
T249.jpg,3267.350649,504.9350649,3620.805195,997.2467532,Insulator
T249.jpg,3279.974026,1998.701299,3738.623377,2453.142857,Insulator
T249.jpg,2455.246753,1952.415584,2791.87013,2419.480519,Insulator
T249.jpg,1542.155844,1998.701299,1874.571429,2444.727273,Insulator
T249.jpg,2383.714286,1380.155844,2804.493506,1712.571429,Pole
T249.jpg,1586.337662,1266.545455,1744.12987,1497.974026,Insulator
T249.jpg,2257.480519,1296,2488.909091,1460.103896,Insulator
T249.jpg,3431.454545,1321.246753,3625.012987,1489.558442,Insulator
T248.jpg,2484.701299,1190.805195,2960.181818,3845.922078,Pole
T247.jpg,2724.545455,1043.532468,3048.545455,1338.077922,Insulator
T247.jpg,2522.571429,921.5064935,3021.194805,3475.636364,Pole
T25.jpg,898.3636364,1115.064935,1239.194805,1502.181818,Insulator
T25.jpg,2160.701299,799.4805195,2493.116883,1140.311688,Insulator
T25.jpg,3393.584416,887.8441558,3768.077922,1249.714286,Insulator
T25.jpg,2097.584416,631.1688312,2644.597403,3850.12987,Pole
T254.jpg,2497.324675,685.8701299,2695.090909,1253.922078,Insulator
T254.jpg,2737.168831,1127.688312,3014.883117,1418.025974,Insulator
T254.jpg,2846.571429,1519.012987,3128.493506,1771.480519,Insulator
T254.jpg,2821.324675,1897.714286,3069.584416,2124.935065,Insulator
T254.jpg,2295.350649,1468.519481,2661.428571,1939.792208,Pole
T252.jpg,1323.350649,2095.480519,1672.597403,2570.961039,Insulator
T252.jpg,1811.454545,1030.909091,2072.337662,1396.987013,Insulator
T252.jpg,2631.974026,1253.922078,2926.519481,1620,Insulator
T252.jpg,3486.155844,1497.974026,3789.116883,1834.597403,Insulator
T252.jpg,2156.493506,2352.155844,2476.285714,2823.428571,Insulator
T252.jpg,3010.675325,2545.714286,3330.467532,2907.584416,Insulator
T252.jpg,2371.090909,1779.896104,2695.090909,3883.792208,Pole
T252.jpg,1537.948052,1615.792208,1731.506494,1817.766234,Insulator
T252.jpg,2661.428571,1931.376623,2838.155844,2133.350649,Insulator
T252.jpg,3279.974026,2108.103896,3519.818182,2326.909091,Insulator
T250.jpg,1302.311688,1296,1622.103896,1611.584416,Insulator
T250.jpg,2181.74026,929.9220779,2539.402597,1422.233766,Insulator
T250.jpg,3065.376623,685.8701299,3414.623377,1140.311688,Insulator
T250.jpg,1521.116883,1821.974026,1752.545455,2137.558442,Insulator
T250.jpg,2270.103896,1636.831169,2472.077922,1859.844156,Insulator
T250.jpg,3448.285714,1308.623377,3654.467532,1493.766234,Insulator
T250.jpg,3658.675325,2091.272727,4041.584416,2469.974026,Insulator
T250.jpg,2770.831169,2377.402597,3056.961039,2768.727273,Insulator
T250.jpg,1849.324675,2625.662338,2080.753247,3016.987013,Insulator
T250.jpg,2488.909091,1708.363636,2909.688312,3854.337662,Pole
T253.jpg,2211.194805,0,2467.87013,281.9220779,Insulator
T253.jpg,3069.584416,25.24675325,3359.922078,345.038961,Insulator
T253.jpg,2244.857143,0,2766.623377,3871.168831,Pole
T251.jpg,2333.220779,0,2884.441558,3391.480519,Pole
T251.jpg,2575.168831,54.7012987,2916,399.7402597,Insulator
T251.jpg,1655.766234,328.2077922,1954.519481,694.2857143,Insulator
T259.jpg,3023.298701,1354.909091,3385.168831,1864.051948,Insulator
T259.jpg,2699.298701,698.4935065,3006.467532,1115.064935,Insulator
T259.jpg,2148.077922,2040.779221,2539.402597,2549.922078,Insulator
T259.jpg,2421.584416,1363.324675,2804.493506,3854.337662,Pole
T256.jpg,2135.454545,1220.25974,2514.155844,1586.337662,Insulator
T256.jpg,1904.025974,976.2077922,2177.532468,1195.012987,Insulator
T256.jpg,2194.363636,2213.298701,2484.701299,2503.636364,Insulator
T256.jpg,2177.532468,1725.194805,2526.779221,2044.987013,Insulator
T256.jpg,2594.103896,1868.25974,2888.649351,2175.428571,Insulator
T256.jpg,2585.688312,2322.701299,2905.480519,2638.285714,Insulator
T256.jpg,3010.675325,2318.493506,3343.090909,2688.779221,Insulator
T256.jpg,2960.181818,1796.727273,3372.545455,2192.25974,Insulator
T256.jpg,3027.506494,1241.298701,3359.922078,1594.753247,Insulator
T256.jpg,2623.558442,1409.61039,2888.649351,1683.116883,Insulator
T256.jpg,2491.012987,719.5324675,2846.571429,3888,Pole
T257.jpg,2169.116883,12.62337662,3178.987013,3858.545455,Pole
T255.jpg,2379.506494,0,2806.597403,3425.142857,Pole
T258.jpg,2636.181818,4.207792208,3048.545455,2049.194805,Pole
T262.jpg,1420.12987,3117.974026,1920.857143,3774.38961,Light
T262.jpg,1773.584416,1784.103896,2080.753247,2158.597403,Insulator
T262.jpg,957.2727273,1283.376623,1234.987013,1683.116883,Insulator
T262.jpg,1643.142857,218.8051948,1870.363636,471.2727273,Insulator
T262.jpg,1937.688312,403.9480519,2118.623377,614.3376623,Insulator
T262.jpg,2240.649351,580.6753247,2430,803.6883117,Insulator
T262.jpg,2564.649351,2318.493506,2871.818182,2671.948052,Insulator
T262.jpg,3212.649351,1346.493506,3435.662338,1577.922078,Insulator
T262.jpg,2160.701299,1098.233766,2354.25974,1312.831169,Insulator
T262.jpg,2522.571429,774.2337662,2695.090909,1030.909091,Insulator
T262.jpg,2926.519481,2133.350649,3162.155844,2402.649351,Insulator
T262.jpg,3486.155844,1460.103896,3717.584416,1662.077922,Insulator
T262.jpg,2228.025974,1645.246753,2446.831169,1918.753247,Insulator
T262.jpg,2139.662338,1220.25974,2547.818182,1439.064935,Pole
T262.jpg,1079.298701,934.1298701,1314.935065,1169.766234,Insulator
T262.jpg,1176.077922,1434.857143,1365.428571,1649.454545,Insulator
T260.jpg,4092.077922,1102.441558,4731.662338,1674.701299,Light
T260.jpg,2455.246753,0,2766.623377,2491.012987,Pole
T263.jpg,1037.220779,791.0649351,1348.597403,1148.727273,Insulator
T263.jpg,2089.168831,723.7402597,2354.25974,1072.987013,Insulator
T263.jpg,2324.805195,555.4285714,2526.779221,803.6883117,Insulator
T263.jpg,2865.506494,875.2207792,3115.87013,1094.025974,Insulator
T263.jpg,2977.012987,635.3766234,3275.766234,892.0519481,Insulator
T263.jpg,3166.363636,593.2987013,3444.077922,917.2987013,Insulator
T263.jpg,3355.714286,2339.532468,3608.181818,2756.103896,Insulator
T263.jpg,2530.987013,2806.597403,2791.87013,3046.441558,Insulator
T263.jpg,2305.87013,2512.051948,2530.987013,2911.792208,Insulator
T263.jpg,2379.506494,3088.519481,2657.220779,3252.623377,Insulator
T263.jpg,1209.74026,2575.168831,1516.909091,3038.025974,Insulator
T263.jpg,1100.337662,1990.285714,1323.350649,2221.714286,Insulator
T263.jpg,2573.064935,1472.727273,2800.285714,1725.194805,Insulator
T263.jpg,2724.545455,1632.623377,2979.116883,1838.805195,Insulator
T263.jpg,3364.12987,1742.025974,3612.38961,1998.701299,Insulator
T263.jpg,2198.571429,1670.493506,2442.623377,1977.662338,Pole
T261.jpg,982.5194805,1460.103896,1285.480519,1809.350649,Insulator
T261.jpg,948.8571429,1910.337662,1272.857143,2196.467532,Insulator
T261.jpg,2577.272727,921.5064935,2880.233766,1258.12987,Insulator
T261.jpg,2598.311688,1262.337662,2922.311688,1544.25974,Insulator
T261.jpg,4113.116883,1792.519481,4462.363636,2158.597403,Insulator
T261.jpg,4146.779221,2246.961039,4462.363636,2520.467532,Insulator
T261.jpg,2408.961039,1464.311688,2905.480519,3820.675325,Pole
T261.jpg,1483.246753,2352.155844,2030.25974,2667.74026,Insulator
T261.jpg,2055.506494,2520.467532,2270.103896,2869.714286,Insulator
T26.jpg,2796.077922,2297.454545,3322.051948,3235.792208,Light
T26.jpg,1874.571429,2886.545455,2320.597403,3888,Pole
T26.jpg,2265.896104,12.62337662,2863.402597,3850.12987,Pole
T264.jpg,1218.155844,1464.311688,1596.857143,1800.935065,Insulator
T264.jpg,1369.636364,1981.87013,1601.064935,2297.454545,Insulator
T264.jpg,1588.441558,1830.38961,1807.246753,2099.688312,Insulator
T264.jpg,1790.415584,1556.883117,2055.506494,1876.675325,Insulator
T264.jpg,2063.922078,1758.857143,2320.597403,2040.779221,Insulator
T264.jpg,1992.38961,1451.688312,2215.402597,1649.454545,Insulator
T264.jpg,1638.935065,727.9480519,1811.454545,946.7532468,Insulator
T264.jpg,1878.779221,366.0779221,2202.779221,660.6233766,Insulator
T264.jpg,2674.051948,639.5844156,2947.558442,946.7532468,Insulator
T264.jpg,3439.87013,925.7142857,3717.584416,1266.545455,Insulator
T264.jpg,2775.038961,2070.233766,3103.246753,2423.688312,Insulator
T264.jpg,3279.974026,1375.948052,3473.532468,1586.337662,Insulator
T264.jpg,2055.506494,1161.350649,2244.857143,1354.909091,Insulator
T264.jpg,1895.61039,2246.961039,2063.922078,2423.688312,Insulator
T264.jpg,1592.649351,2495.220779,1815.662338,2684.571429,Insulator
T264.jpg,2341.636364,1211.844156,2602.519481,3858.545455,Pole
T268.jpg,1024.597403,1674.701299,1369.636364,2179.636364,Insulator
T268.jpg,2194.363636,1552.675325,2556.233766,2049.194805,Insulator
T268.jpg,3355.714286,1384.363636,3772.285714,1847.220779,Insulator
T268.jpg,3355.714286,324,3654.467532,660.6233766,Insulator
T268.jpg,2581.480519,462.8571429,2804.493506,706.9090909,Insulator
T268.jpg,906.7792208,677.4545455,1150.831169,925.7142857,Insulator
T268.jpg,2127.038961,349.2467532,2631.974026,1030.909091,Pole
T267.jpg,2598.311688,0,2964.38961,3862.753247,Pole
T266.jpg,2408.961039,0,2850.779221,2991.74026,Pole
T266.jpg,2232.233766,0,2484.701299,210.3896104,Insulator
T266.jpg,1828.285714,0,2013.428571,206.1818182,Insulator
T266.jpg,1626.311688,113.6103896,1819.87013,433.4025974,Insulator
T266.jpg,2093.376623,387.1168831,2274.311688,614.3376623,Insulator
T266.jpg,2981.220779,248.2597403,3279.974026,555.4285714,Insulator
T265.jpg,2720.337662,719.5324675,3052.753247,1022.493506,Insulator
T265.jpg,2244.857143,849.974026,2930.727273,3778.597403,Pole
T271.jpg,2812.909091,113.6103896,3120.077922,517.5584416,Insulator
T271.jpg,1672.597403,0,2030.25974,214.5974026,Insulator
T271.jpg,2089.168831,0,2775.038961,2217.506494,Pole
T272.jpg,2488.909091,496.5194805,2850.779221,816.3116883,Insulator
T272.jpg,1941.896104,1178.181818,2337.428571,1519.012987,Insulator
T272.jpg,1420.12987,1952.415584,1811.454545,2310.077922,Insulator
T272.jpg,2316.38961,2364.779221,2509.948052,2587.792208,Insulator
T272.jpg,2674.051948,1843.012987,2888.649351,2070.233766,Insulator
T272.jpg,3418.831169,795.2727273,3654.467532,1035.116883,Insulator
T272.jpg,2606.727273,1514.805195,3178.987013,3845.922078,Pole
T269.jpg,953.0649351,2007.116883,1335.974026,2453.142857,Insulator
T269.jpg,1365.428571,980.4155844,1584.233766,1270.753247,Insulator
T269.jpg,2068.12987,2289.038961,2442.623377,2714.025974,Insulator
T269.jpg,2913.896104,1354.909091,3166.363636,1662.077922,Insulator
T269.jpg,3633.428571,1519.012987,3978.467532,1843.012987,Insulator
T269.jpg,3204.233766,2554.12987,3578.727273,2962.285714,Insulator
T269.jpg,2408.961039,1396.987013,3048.545455,3883.792208,Pole
T270.jpg,763.7142857,1195.012987,1062.467532,1573.714286,Insulator
T270.jpg,742.6753247,1582.12987,1108.753247,1935.584416,Insulator
T270.jpg,1323.350649,2124.935065,1798.831169,2381.61039,Insulator
T270.jpg,1832.493506,2259.584416,2084.961039,2587.792208,Insulator
T270.jpg,2400.545455,635.3766234,2707.714286,942.5454545,Insulator
T270.jpg,2400.545455,972,2745.584416,1253.922078,Insulator
T270.jpg,3995.298701,1502.181818,4281.428571,1838.805195,Insulator
T270.jpg,3957.428571,1927.168831,4294.051948,2251.168831,Insulator
T270.jpg,2223.818182,1274.961039,2695.090909,3845.922078,Pole
T27.jpg,1188.701299,1927.168831,1466.415584,2158.597403,Insulator
T27.jpg,2324.805195,1948.207792,2564.649351,2162.805195,Insulator
T27.jpg,3166.363636,1960.831169,3385.168831,2230.12987,Insulator
T27.jpg,1668.38961,2562.545455,1916.649351,2747.688312,Insulator
T27.jpg,1567.402597,2966.493506,1824.077922,3160.051948,Insulator
T27.jpg,2177.532468,3126.38961,2421.584416,3307.324675,Insulator
T27.jpg,2093.376623,2583.584416,2278.519481,2810.805195,Insulator
T27.jpg,3843.818182,2078.649351,4698,2474.181818,Light
T27.jpg,1916.649351,1178.181818,2249.064935,1405.402597,Insulator
T27.jpg,3048.545455,1380.155844,3372.545455,1615.792208,Insulator
T27.jpg,3183.194805,2861.298701,3343.090909,3176.883117,Insulator
T27.jpg,2619.350649,3357.818182,2909.688312,3505.090909,Insulator
T27.jpg,2164.909091,2894.961039,2358.467532,3122.181818,Insulator
T27.jpg,2257.480519,1380.155844,2484.701299,1641.038961,Insulator
T27.jpg,2080.753247,2116.519481,2463.662338,2411.064935,Pole
T27.jpg,1096.12987,2785.558442,1344.38961,3160.051948,Insulator
T277.jpg,2329.012987,803.6883117,2876.025974,3888,Pole
T277.jpg,2072.337662,1409.61039,2425.792208,1855.636364,Insulator
T275.jpg,2430,871.012987,2884.441558,3888,Pole
T275.jpg,3094.831169,1195.012987,3364.12987,1418.025974,Insulator
T273.jpg,1946.103896,269.2987013,2177.532468,483.8961039,Insulator
